overall_step,Astringency
4.0,0.21686746987951805
4.0,0.21686746987951805
3.5,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
4.5,0.21686746987951805
4.0,0.21686746987951805
4.5,0.21686746987951805
4.5,0.21686746987951805
4.0,0.21686746987951805
3.5,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
3.5,0.21686746987951805
4.0,0.21686746987951805
4.5,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
3.5,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
4.5,0.21686746987951805
4.5,0.21686746987951805
4.5,0.21686746987951805
4.0,0.21686746987951805
4.5,0.21686746987951805
4.5,0.21686746987951805
4.5,0.21686746987951805
4.0,0.21686746987951805
4.0,0.21686746987951805
3.5,0.21686746987951805
4.5,0.21686746987951805
4.0,0.21686746987951805
4.0,0.036144578313253
3.0,0.036144578313253
4.0,0.036144578313253
3.0,0.036144578313253
3.5,0.036144578313253
4.0,0.036144578313253
3.5,0.036144578313253
4.0,0.036144578313253
3.5,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.5,0.036144578313253
3.5,0.036144578313253
3.5,0.036144578313253
3.5,0.036144578313253
3.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
4.5,0.07228915662650601
4.5,0.07228915662650601
4.0,0.19277108433734938
4.0,0.19277108433734938
4.0,0.19277108433734938
3.5,0.19277108433734938
3.5,0.19277108433734938
3.5,0.19277108433734938
4.5,0.19277108433734938
4.0,0.19277108433734938
4.0,0.19277108433734938
4.0,0.19277108433734938
3.0,0.19277108433734938
4.0,0.19277108433734938
3.5,0.19277108433734938
3.0,0.19277108433734938
3.0,0.19277108433734938
4.5,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.5,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.5,0.048192771084337345
4.5,0.048192771084337345
4.0,0.048192771084337345
4.5,0.048192771084337345
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
3.5,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
3.5,0.036144578313253
5.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
3.5,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.5,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
3.0,0.036144578313253
3.5,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
3.0,0.036144578313253
4.0,0.036144578313253
3.5,0.036144578313253
3.5,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
3.5,0.036144578313253
4.0,0.036144578313253
3.5,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
4.0,0.036144578313253
3.5,0.036144578313253
5.0,0.036144578313253
4.0,0.036144578313253
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
5.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
3.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
3.5,0.048192771084337345
4.0,0.048192771084337345
3.5,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
3.5,0.048192771084337345
3.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
3.0,0.048192771084337345
3.5,0.048192771084337345
3.0,0.048192771084337345
3.0,0.048192771084337345
4.0,0.048192771084337345
3.5,0.048192771084337345
3.0,0.048192771084337345
4.0,0.048192771084337345
3.0,0.048192771084337345
3.0,0.048192771084337345
3.5,0.048192771084337345
3.5,0.048192771084337345
4.0,0.048192771084337345
4.0,0.048192771084337345
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
5.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
5.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.0,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
5.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.2891566265060241
3.0,0.2891566265060241
3.5,0.2891566265060241
4.0,0.2891566265060241
3.5,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
4.5,0.2891566265060241
4.0,0.2891566265060241
3.5,0.2891566265060241
4.5,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
3.0,0.2891566265060241
4.0,0.2891566265060241
3.5,0.2891566265060241
3.0,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
3.0,0.2891566265060241
3.5,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
3.5,0.2891566265060241
4.0,0.2891566265060241
3.0,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
4.0,0.2891566265060241
3.5,0.2891566265060241
4.0,0.2891566265060241
4.5,0.2891566265060241
4.0,0.2891566265060241
3.5,0.2891566265060241
3.5,0.2891566265060241
3.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
3.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
3.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
3.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
3.5,0.09638554216867468
3.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
