overall_step,Hoppy
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
3.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
3.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
3.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
3.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
3.0,0.3023255813953488
5.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
3.0,0.3023255813953488
4.0,0.3023255813953488
3.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
3.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
3.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.0,0.3023255813953488
3.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
3.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
3.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
3.0,0.3023255813953488
3.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
3.5,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
3.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
3.0,0.3023255813953488
3.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
3.0,0.3023255813953488
3.5,0.3023255813953488
3.0,0.3023255813953488
3.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
3.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
3.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
