overall_step,Hoppy
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
5.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.5,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
4.5,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.5,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
5.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
3.0,0.19767441860465113
4.0,0.19767441860465113
3.0,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.5,0.19767441860465113
4.5,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
3.5,0.19767441860465113
3.0,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.5,0.19767441860465113
3.0,0.19767441860465113
3.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.5,0.19767441860465113
5.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
3.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
3.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.0,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
4.5,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
3.5,0.19767441860465113
3.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
3.0,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
5.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
5.0,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
3.0,0.19767441860465113
3.5,0.19767441860465113
3.0,0.19767441860465113
3.5,0.19767441860465113
3.5,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.0,0.19767441860465113
5.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.5,0.19767441860465113
3.5,0.19767441860465113
3.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
5.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
4.0,0.19767441860465113
3.5,0.19767441860465113
3.5,0.25
4.0,0.25
3.5,0.25
4.0,0.25
3.0,0.25
4.0,0.25
3.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
4.0,0.25
3.0,0.25
4.0,0.25
4.0,0.25
3.5,0.25
3.0,0.25
4.5,0.25
3.5,0.25
4.0,0.25
3.5,0.25
4.0,0.25
4.0,0.25
4.0,0.25
5.0,0.25
3.5,0.12209302325581395
4.0,0.12209302325581395
3.0,0.12209302325581395
4.0,0.12209302325581395
3.5,0.12209302325581395
4.0,0.12209302325581395
3.0,0.12209302325581395
4.0,0.12209302325581395
4.0,0.12209302325581395
3.5,0.12209302325581395
4.0,0.12209302325581395
4.0,0.12209302325581395
4.0,0.12209302325581395
4.0,0.12209302325581395
4.0,0.12209302325581395
4.0,0.12209302325581395
4.0,0.12209302325581395
4.0,0.12209302325581395
3.0,0.12209302325581395
4.0,0.12209302325581395
3.0,0.12209302325581395
4.0,0.12209302325581395
3.5,0.12209302325581395
3.5,0.12209302325581395
3.5,0.12209302325581395
3.5,0.12209302325581395
3.5,0.12209302325581395
4.0,0.12209302325581395
3.5,0.12209302325581395
3.0,0.12209302325581395
4.0,0.12209302325581395
4.0,0.12209302325581395
3.5,0.12209302325581395
4.0,0.12209302325581395
4.0,0.12209302325581395
3.5,0.12209302325581395
4.5,0.12209302325581395
3.5,0.04069767441860467
4.0,0.04069767441860467
3.5,0.04069767441860467
3.5,0.04069767441860467
3.0,0.04069767441860467
3.5,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.5,0.04069767441860467
5.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
4.0,0.04069767441860467
3.5,0.04069767441860467
4.0,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
3.5,0.1511627906976744
3.0,0.1511627906976744
4.0,0.1511627906976744
5.0,0.1511627906976744
3.5,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
3.0,0.1511627906976744
3.5,0.1511627906976744
4.0,0.1511627906976744
3.0,0.1511627906976744
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.5,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.5,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.5,0.06976744186046513
4.0,0.06976744186046513
3.0,0.06976744186046513
4.0,0.06976744186046513
4.5,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
3.5,0.06976744186046513
5.0,0.06976744186046513
4.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
3.0,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
3.5,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
3.5,0.06976744186046513
4.0,0.06976744186046513
4.0,0.06976744186046513
4.5,0.06976744186046513
3.5,0.06976744186046513
4.5,0.06976744186046513
4.0,0.011627906976744184
3.0,0.011627906976744184
4.0,0.011627906976744184
4.0,0.011627906976744184
4.0,0.011627906976744184
3.5,0.011627906976744184
4.0,0.011627906976744184
4.5,0.011627906976744184
3.5,0.011627906976744184
3.0,0.011627906976744184
4.0,0.011627906976744184
3.5,0.13372093023255813
4.0,0.13372093023255813
4.0,0.13372093023255813
5.0,0.13372093023255813
4.5,0.13372093023255813
3.5,0.13372093023255813
4.0,0.13372093023255813
3.5,0.13372093023255813
4.5,0.13372093023255813
4.0,0.13372093023255813
4.0,0.13372093023255813
4.0,0.13372093023255813
3.5,0.13372093023255813
4.0,0.13372093023255813
3.5,0.13372093023255813
4.0,0.13372093023255813
4.0,0.13372093023255813
3.5,0.13372093023255813
4.0,0.13372093023255813
4.0,0.13372093023255813
4.5,0.13372093023255813
3.5,0.13372093023255813
4.0,0.13372093023255813
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
3.5,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
4.5,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.5,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
5.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
3.5,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
3.5,0.05232558139534885
3.5,0.05232558139534885
3.5,0.05232558139534885
5.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.5,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
4.0,0.05232558139534885
3.0,0.05232558139534885
4.5,0.05232558139534885
3.5,0.05232558139534885
3.5,0.05232558139534885
