overall_step,Astringency
3.5,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
4.5,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
4.5,0.07228915662650601
4.5,0.07228915662650601
4.5,0.07228915662650601
5.0,0.07228915662650601
4.5,0.07228915662650601
4.5,0.07228915662650601
4.0,0.07228915662650601
4.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.5,0.07228915662650601
4.5,0.07228915662650601
4.0,0.07228915662650601
5.0,0.07228915662650601
4.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.5,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
4.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.0,0.07228915662650601
3.0,0.07228915662650601
4.5,0.07228915662650601
5.0,0.07228915662650601
4.5,0.07228915662650601
5.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
5.0,0.07228915662650601
5.0,0.07228915662650601
5.0,0.07228915662650601
4.5,0.07228915662650601
4.0,0.07228915662650601
5.0,0.07228915662650601
4.5,0.07228915662650601
4.5,0.07228915662650601
3.0,0.07228915662650601
3.5,0.07228915662650601
5.0,0.07228915662650601
3.5,0.07228915662650601
4.5,0.07228915662650601
5.0,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
4.5,0.07228915662650601
3.5,0.07228915662650601
3.5,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
5.0,0.07228915662650601
3.0,0.07228915662650601
4.5,0.07228915662650601
5.0,0.07228915662650601
4.5,0.07228915662650601
3.5,0.07228915662650601
5.0,0.07228915662650601
3.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.07228915662650601
3.5,0.07228915662650601
4.5,0.07228915662650601
4.5,0.07228915662650601
4.5,0.07228915662650601
5.0,0.07228915662650601
4.0,0.07228915662650601
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.5,0.08433734939759034
3.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
3.5,0.08433734939759034
5.0,0.08433734939759034
3.5,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
3.5,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
3.0,0.08433734939759034
3.5,0.08433734939759034
3.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.5,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
3.5,0.08433734939759034
4.0,0.08433734939759034
3.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
5.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
4.0,0.08433734939759034
