overall_step,meta_style
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.5,Ale
4.0,Ale
4.5,Ale
3.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
5.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
4.5,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
5.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
3.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
5.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.5,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
3.5,Ale
5.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
5.0,Ale
4.5,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
4.0,Ale
5.0,Ale
5.0,Ale
5.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.5,Ale
5.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.5,Ale
5.0,Ale
5.0,Ale
4.0,Ale
5.0,Ale
5.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.0,Ale
5.0,Ale
5.0,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
5.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
4.5,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
4.5,Ale
5.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
5.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
5.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
5.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
4.5,Ale
4.0,Ale
5.0,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
5.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.5,Ale
3.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.0,Ale
3.5,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
3.5,Ale
4.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
3.5,Ale
4.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
4.5,Ale
3.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.5,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
3.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.5,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
3.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
5.0,Ale
4.0,Ale
5.0,Ale
3.5,Ale
4.5,Ale
4.5,Ale
4.5,Ale
3.5,Ale
5.0,Ale
4.5,Ale
5.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
5.0,Ale
5.0,Ale
5.0,Ale
4.5,Ale
4.5,Ale
4.5,Ale
4.5,Ale
5.0,Ale
4.0,Ale
3.5,Ale
5.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
5.0,Ale
4.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
5.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.5,Ale
3.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.5,Ale
3.5,Ale
5.0,Ale
3.5,Ale
5.0,Ale
4.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.5,Ale
3.0,Ale
4.5,Ale
3.5,Ale
5.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
3.5,Ale
4.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
4.5,Ale
3.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
3.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
4.5,Ale
3.5,Ale
4.0,Ale
4.5,Ale
3.5,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.0,Ale
4.5,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
4.0,Ale
4.5,Ale
3.0,Ale
3.5,Ale
3.5,Ale
4.5,Ale
4.5,Ale
3.0,Ale
4.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.0,Ale
4.5,Ale
3.0,Ale
4.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
4.5,Ale
3.5,Ale
4.5,Ale
4.0,Ale
3.5,Ale
3.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
3.5,Ale
4.5,Ale
3.5,Ale
3.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.0,Ale
4.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
3.5,Ale
4.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.5,Ale
3.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
4.5,Ale
3.0,Ale
3.5,Ale
3.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
5.0,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
4.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
5.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
4.5,Ale
4.5,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.5,Ale
3.0,Ale
3.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.5,Ale
3.5,Ale
5.0,Ale
4.0,Ale
4.0,Ale
3.0,Ale
3.5,Ale
3.0,Ale
4.5,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.0,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
3.5,Ale
4.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
4.0,Ale
3.5,Ale
3.0,Ale
4.0,Ale
3.0,Ale
3.5,Ale
3.0,Ale
3.0,Ale
3.0,Ale
4.0,Ale
3.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
5.0,Ale
3.5,Ale
3.5,Ale
4.0,Ale
3.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
5.0,Ale
3.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
3.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
3.5,Ale
4.5,Ale
4.0,Ale
3.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
3.5,Ale
4.5,Ale
4.0,Ale
4.5,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.5,Ale
4.0,Ale
4.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.5,Ale
4.0,Ale
5.0,Ale
4.0,Ale
3.5,Ale
4.5,Ale
4.5,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
4.0,Ale
4.0,Ale
4.5,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
5.0,Ale
3.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
4.0,Ale
