overall_step,Sour
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
5.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
3.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
3.5,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
3.0,0.2724458204334365
3.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
3.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
3.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
5.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
3.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
3.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
5.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
3.0,0.17027863777089783
3.5,0.17027863777089783
3.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
4.5,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
5.0,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
3.0,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
3.5,0.17027863777089783
5.0,0.17027863777089783
4.5,0.17027863777089783
4.5,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
5.0,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
3.0,0.17027863777089783
3.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
5.0,0.17027863777089783
4.5,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
5.0,0.17027863777089783
3.0,0.17027863777089783
4.5,0.17027863777089783
3.5,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
3.0,0.17027863777089783
4.5,0.17027863777089783
4.5,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
3.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
5.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
3.0,0.17027863777089783
5.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
3.0,0.17027863777089783
3.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
3.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
5.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
4.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
3.5,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.0,0.17027863777089783
4.5,0.17027863777089783
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.5,0.04953560371517027
5.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
5.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
4.5,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.5,0.04953560371517027
