overall_step,Astringency
4.5,0.10843373493975901
3.5,0.10843373493975901
3.0,0.10843373493975901
3.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.10843373493975901
4.0,0.08433734939759034
3.0,0.08433734939759034
3.5,0.08433734939759034
3.5,0.08433734939759034
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
3.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
3.0,0.16867469879518068
3.0,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
3.0,0.16867469879518068
3.0,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
5.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
5.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
3.0,0.16867469879518068
3.5,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
3.0,0.16867469879518068
3.5,0.16867469879518068
3.0,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
3.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
3.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.16867469879518068
4.0,0.16867469879518068
4.5,0.16867469879518068
4.5,0.16867469879518068
4.0,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
5.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
5.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
5.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.5,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
5.0,0.15662650602409636
3.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
3.0,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.5,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.0,0.15662650602409636
3.0,0.15662650602409636
3.0,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.0,0.15662650602409636
4.5,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
5.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.0,0.15662650602409636
3.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
5.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.0,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
4.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
3.0,0.15662650602409636
3.5,0.15662650602409636
3.0,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
4.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
3.5,0.15662650602409636
3.5,0.15662650602409636
4.0,0.15662650602409636
5.0,0.15662650602409636
3.0,0.15662650602409636
3.0,0.15662650602409636
