overall_step,Ave Rating
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
5.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.5,3.5
3.0,3.5
4.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
4.5,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
3.5,3.5
4.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.0,3.5
3.0,3.5
3.5,3.5
3.0,3.5
3.0,3.5
3.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.5,3.5
4.0,3.5
4.0,3.5
4.0,3.5
3.5,3.5
4.0,3.5
5.0,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
3.5,3.5
4.0,3.5
4.5,3.5
4.0,3.5
5.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
4.0,3.5
3.5,3.5
3.5,3.5
3.0,3.5
4.0,3.5
3.5,3.5
3.0,3.5
3.0,3.5
4.0,3.5
3.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
4.5,4.13
3.5,4.13
3.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
3.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.5,4.13
3.5,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
5.0,4.13
3.0,4.13
4.5,4.13
3.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
5.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
5.0,4.13
3.5,4.13
3.5,4.13
5.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.5,4.13
5.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
3.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
5.0,4.13
5.0,4.13
3.5,4.13
3.5,4.13
3.5,4.13
4.0,4.13
3.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
5.0,4.13
5.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
3.0,4.13
3.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.0,4.13
3.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.5,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.5,4.13
5.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
3.5,4.13
3.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
3.0,4.13
3.0,4.13
3.0,4.13
5.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
5.0,4.13
3.0,4.13
3.5,4.13
4.5,4.13
5.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
5.0,4.13
3.0,4.13
3.0,4.13
4.5,4.13
3.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
5.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.5,4.13
3.0,4.13
3.5,4.13
3.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
3.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
3.5,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
5.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
3.0,4.13
4.5,4.13
5.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
5.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
5.0,4.13
3.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
3.5,4.13
5.0,4.13
3.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
3.5,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.5,4.13
3.5,4.13
5.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
3.0,4.13
5.0,4.13
5.0,4.13
4.5,4.13
4.5,4.13
3.5,4.13
3.5,4.13
4.5,4.13
5.0,4.13
5.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
5.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
3.5,4.13
5.0,4.13
4.5,4.13
3.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
5.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.5,4.13
5.0,4.13
3.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
5.0,4.13
3.0,4.13
3.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.0,4.13
5.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
3.0,4.13
3.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
3.0,4.13
3.5,4.13
4.0,4.13
3.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
