overall_step,Sweet
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
5.0,0.15525114155251138
3.0,0.15525114155251138
3.0,0.15525114155251138
5.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
3.5,0.15525114155251138
3.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
5.0,0.15525114155251138
3.5,0.15525114155251138
3.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
3.0,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.5,0.15525114155251138
4.5,0.15525114155251138
3.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
5.0,0.15525114155251138
3.0,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.5,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
3.0,0.15525114155251138
5.0,0.15525114155251138
3.0,0.15525114155251138
4.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
3.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.5,0.15525114155251138
5.0,0.15525114155251138
5.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
3.5,0.15525114155251138
4.5,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.15525114155251138
4.0,0.013698630136986282
4.0,0.013698630136986282
4.0,0.013698630136986282
4.0,0.013698630136986282
3.0,0.013698630136986282
3.5,0.013698630136986282
4.0,0.013698630136986282
4.0,0.013698630136986282
4.0,0.013698630136986282
3.0,0.013698630136986282
3.5,0.013698630136986282
4.5,0.013698630136986282
4.0,0.013698630136986282
4.0,0.013698630136986282
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
3.5,0.2054794520547945
5.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
3.0,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
3.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
3.5,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
3.5,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.0,0.2054794520547945
4.5,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
5.0,0.2054794520547945
4.5,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
3.0,0.2054794520547945
4.0,0.2054794520547945
4.0,0.2054794520547945
