overall_step,Ave Rating
4.0,3.95
3.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.5,3.95
5.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
5.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
5.0,3.95
3.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.0,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
5.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
3.0,3.95
3.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
5.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.5,3.95
3.0,3.95
5.0,3.95
5.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.5,3.95
5.0,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
5.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.5,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.5,3.95
5.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
3.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.5,3.95
3.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
5.0,3.95
3.5,3.95
3.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.14
4.0,3.14
4.0,3.14
3.0,3.14
3.0,3.14
3.0,3.14
3.0,3.14
3.5,3.14
3.0,3.14
3.0,3.14
4.0,3.14
3.0,3.14
3.0,3.14
3.5,3.14
3.0,3.14
3.5,3.14
3.0,3.14
4.0,3.14
3.0,3.14
3.0,3.14
4.0,3.14
3.0,3.14
3.0,3.14
3.0,3.14
3.0,3.14
3.5,3.14
3.0,3.14
3.5,3.14
3.0,3.14
3.0,3.14
3.0,3.14
3.0,3.14
3.0,3.14
3.0,3.14
4.5,3.14
3.5,3.14
3.0,3.14
3.5,3.14
3.0,3.14
3.0,3.14
3.0,3.14
3.0,3.14
3.5,3.14
3.0,3.14
3.5,3.14
3.5,3.14
3.5,3.14
3.0,3.14
3.0,3.14
3.5,3.14
3.0,3.14
3.0,3.14
3.5,3.14
3.0,3.14
3.0,3.14
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
5.0,3.87
3.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
3.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
3.5,3.87
4.0,3.87
3.5,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
4.0,3.87
3.5,3.87
4.5,3.87
4.0,3.87
3.0,3.87
3.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
3.5,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
3.5,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
4.0,3.87
4.5,3.87
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.5,3.85
4.0,3.85
4.0,3.85
4.5,3.85
4.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
3.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
3.5,3.85
3.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.5,3.85
3.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.5,3.85
3.5,3.85
4.0,3.85
4.0,3.85
3.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.0,3.85
4.0,3.85
4.0,3.85
3.0,3.85
4.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
3.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
5.0,3.85
3.5,3.85
4.0,3.85
4.5,3.85
4.0,3.85
4.0,3.85
3.5,3.85
3.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.0,3.85
3.5,3.85
4.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
3.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
3.5,3.85
3.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.0,3.85
4.0,3.85
4.0,3.85
3.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
5.0,3.85
4.5,3.85
3.5,3.85
3.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.5,3.85
3.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
3.5,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
4.0,3.85
5.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
3.0,3.77
4.0,3.77
3.5,3.77
4.0,3.77
3.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
3.0,3.77
4.0,3.77
5.0,3.77
3.0,3.77
4.0,3.77
4.0,3.77
3.5,3.77
4.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
3.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
3.5,3.77
4.0,3.77
3.0,3.77
5.0,3.77
3.5,3.77
4.0,3.77
4.5,3.77
3.0,3.77
3.0,3.77
4.0,3.77
3.0,3.77
4.0,3.77
3.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
5.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
3.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.5,3.77
3.0,3.77
4.0,3.77
4.5,3.77
4.0,3.77
4.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
4.5,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
3.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
3.0,3.77
4.0,3.77
4.0,3.77
3.0,3.77
3.5,3.77
4.0,3.77
3.0,3.77
3.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
3.5,3.77
4.0,3.77
4.0,3.89
3.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
5.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
3.5,3.89
3.5,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
3.0,3.89
4.0,3.89
4.0,3.89
3.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.5,3.89
5.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
3.0,3.89
3.5,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.0,3.36
3.0,3.36
3.5,3.36
3.0,3.36
3.5,3.36
3.5,3.36
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
5.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
5.0,3.89
5.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
5.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
5.0,3.89
4.0,3.89
4.0,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
3.5,3.89
4.0,3.89
3.0,3.89
4.0,3.89
3.5,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
3.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
3.5,3.89
3.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
3.5,3.89
4.5,3.89
4.0,3.89
4.0,3.89
3.0,3.89
4.5,3.89
4.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
3.0,3.89
4.0,3.89
3.5,3.89
5.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
5.0,3.89
4.5,3.89
4.0,3.89
3.5,3.89
3.5,3.89
3.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
5.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
3.0,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.0,3.89
3.5,3.89
3.5,3.89
4.0,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
5.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
3.5,3.89
3.5,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
5.0,3.89
4.0,3.89
4.0,3.64
3.5,3.64
3.0,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
3.0,3.64
3.0,3.64
3.5,3.64
4.0,3.64
4.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.0,3.64
4.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.5,3.64
3.5,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.0,3.64
3.0,3.64
3.5,3.64
3.5,3.64
3.0,3.64
4.0,3.64
3.0,3.64
3.5,3.64
4.5,3.64
4.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.5,3.64
3.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
3.5,3.64
3.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
3.0,3.64
3.5,3.64
4.5,3.64
4.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,4.18
4.0,4.18
4.0,4.18
3.5,4.18
4.0,4.18
4.0,4.18
4.5,4.18
4.5,4.18
4.0,4.18
4.0,4.18
4.0,4.18
4.0,4.18
4.5,4.18
4.5,4.18
5.0,4.18
4.0,4.18
4.0,4.18
4.0,4.18
4.5,4.18
4.0,4.18
4.0,4.18
4.0,4.18
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
5.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.61
4.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
3.5,3.61
3.5,3.61
3.0,3.61
3.5,3.61
3.5,3.61
3.5,3.61
4.0,3.61
5.0,3.61
4.0,3.61
3.5,3.61
3.5,3.61
3.0,3.61
3.0,3.61
5.0,3.61
3.0,3.61
3.0,3.61
3.0,3.61
4.0,3.61
3.5,3.61
3.5,3.61
4.0,3.61
4.0,3.61
3.0,3.61
3.5,3.61
3.5,3.61
4.0,3.61
4.0,3.61
3.5,3.61
3.0,3.61
3.5,3.61
4.0,3.61
4.0,3.61
3.0,3.61
4.0,3.61
3.0,3.61
4.0,3.61
3.5,3.61
4.0,3.61
3.5,3.61
3.0,3.61
4.0,3.61
3.0,3.61
4.0,3.61
3.5,3.61
3.0,3.61
4.0,3.61
4.0,3.61
3.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
3.5,3.61
4.0,3.61
3.5,3.61
4.0,3.61
4.0,3.61
5.0,3.61
4.0,3.61
4.0,3.61
3.0,3.61
3.5,3.61
4.0,3.61
4.5,3.61
3.0,3.61
3.0,3.61
3.0,3.61
3.5,3.61
3.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
3.0,3.61
3.0,3.61
5.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
3.5,3.61
3.5,3.61
4.0,3.61
4.0,3.61
3.5,3.61
4.0,3.61
4.0,3.61
3.5,3.61
4.0,3.61
4.0,3.61
3.5,3.61
3.5,3.61
5.0,3.61
4.0,3.61
3.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
5.0,3.61
4.0,3.61
4.0,3.61
3.5,3.61
3.5,3.61
4.0,3.61
3.5,3.61
4.0,3.61
3.5,3.61
4.0,3.61
4.0,3.61
5.0,3.61
3.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
3.5,3.61
4.0,3.61
4.0,3.61
3.5,3.61
4.0,3.61
4.0,3.61
5.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
3.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
3.5,3.61
3.5,3.61
3.5,3.61
4.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
3.5,3.61
4.0,3.61
3.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
4.0,3.61
3.0,3.61
3.5,3.61
4.0,3.61
