overall_step,Ave Rating
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.5,4.17
4.5,4.17
4.0,4.17
5.0,4.17
5.0,4.17
3.5,4.17
4.0,4.17
4.5,4.17
4.5,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
5.0,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.5,4.17
4.0,4.17
5.0,4.17
5.0,4.17
4.5,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.5,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.5,4.17
3.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.0,4.17
5.0,4.17
4.5,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.0,4.17
3.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
3.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
5.0,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.5,4.17
3.0,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.5,4.17
3.5,4.17
4.0,4.17
5.0,4.17
4.5,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
3.5,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.5,4.17
4.5,4.17
4.5,4.17
4.0,4.17
5.0,4.17
4.5,4.17
4.0,4.17
5.0,4.17
4.0,4.17
4.5,4.17
5.0,4.17
4.5,4.17
4.0,4.17
3.0,4.17
4.5,4.17
4.0,4.17
4.5,4.17
4.5,4.17
4.0,4.17
3.5,4.17
4.5,4.17
4.5,4.17
4.0,4.17
3.5,4.17
4.0,4.17
5.0,4.17
3.5,4.17
4.0,4.17
5.0,4.17
3.5,4.17
4.5,4.17
5.0,4.17
4.5,4.17
3.5,4.17
4.0,4.17
3.0,4.17
5.0,4.17
5.0,4.17
5.0,4.17
4.5,4.17
4.0,4.17
5.0,4.17
5.0,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
5.0,4.17
3.5,4.17
4.0,4.17
3.0,4.17
4.5,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
3.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.5,4.17
3.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
3.0,4.17
4.5,4.17
4.5,4.17
3.5,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
5.0,4.17
3.5,4.17
4.5,4.17
4.5,4.17
4.5,4.17
4.0,4.17
4.0,4.17
3.5,4.17
4.0,4.17
3.5,4.17
4.0,4.17
5.0,4.17
4.0,4.17
3.5,4.17
3.0,4.17
4.0,4.17
5.0,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
3.5,4.17
4.0,4.17
5.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
3.0,4.17
3.0,4.17
4.0,4.17
4.0,4.17
5.0,4.17
5.0,4.17
4.5,4.17
4.5,4.17
5.0,4.17
3.0,4.17
4.5,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
3.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
3.5,4.17
4.5,4.17
4.0,4.17
3.5,4.17
4.0,4.17
4.0,4.17
4.0,4.17
5.0,4.17
4.0,4.17
3.0,4.17
3.0,4.17
4.0,4.17
4.5,4.17
5.0,4.17
3.5,4.17
4.0,4.17
3.0,4.17
3.5,4.17
5.0,4.17
4.5,4.17
3.5,4.17
4.5,4.17
4.0,4.17
4.5,4.17
3.5,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.5,4.17
5.0,4.17
4.5,4.17
5.0,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.5,4.17
4.5,4.17
4.5,4.17
5.0,4.17
4.0,4.17
4.5,4.17
4.5,4.17
4.5,4.17
3.5,4.17
4.5,4.17
3.5,4.17
4.5,4.17
5.0,4.17
3.5,4.17
3.5,4.17
4.0,4.17
5.0,4.17
4.5,4.17
5.0,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.5,4.17
3.5,4.17
3.5,4.17
4.0,4.17
3.5,4.17
4.5,4.17
4.0,4.17
4.0,4.17
4.5,4.17
4.0,4.17
4.5,4.17
4.5,4.17
4.0,4.17
4.5,4.17
3.0,4.17
4.0,4.17
4.5,4.17
3.0,4.17
4.0,4.17
4.0,4.17
5.0,4.17
5.0,4.17
3.5,4.17
4.0,4.17
4.5,4.17
4.5,4.17
4.0,4.17
3.5,4.17
4.5,4.17
4.0,4.17
5.0,4.17
4.0,4.17
4.0,4.17
5.0,4.17
5.0,4.17
4.5,4.17
3.0,4.17
3.0,4.17
4.0,4.17
4.0,4.17
4.0,4.17
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
5.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
3.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.5,3.9
4.0,3.9
5.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
3.0,3.9
3.5,3.9
4.0,3.9
4.5,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.5,3.9
4.5,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
3.5,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
4.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
3.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
5.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
3.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.5,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
3.5,3.9
3.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.5,3.9
5.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.5,1.81
4.0,1.81
3.5,1.81
4.5,1.81
3.0,1.81
4.0,1.81
3.0,1.81
3.0,1.81
5.0,1.81
3.0,2.85
4.0,2.85
3.0,2.85
3.5,2.85
3.0,2.85
3.0,2.85
4.0,2.85
3.0,2.85
3.0,2.85
4.0,3.63
4.0,3.63
4.5,3.63
4.0,3.63
3.5,3.63
3.0,3.63
3.5,3.63
4.0,3.63
3.5,3.63
4.0,3.63
4.0,3.63
3.5,3.63
3.5,3.63
4.0,3.63
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.5,2.39
3.0,2.39
4.0,2.39
3.0,2.39
3.0,2.39
3.0,2.39
5.0,2.39
3.0,2.39
3.5,2.39
3.5,2.39
3.5,2.39
3.0,2.39
3.5,2.39
4.0,2.39
3.5,2.39
3.0,2.39
3.5,2.39
3.0,2.39
3.0,2.39
4.5,2.39
3.0,2.39
3.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
3.5,3.59
3.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
3.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.5,3.59
3.5,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.0,3.59
5.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.5,3.59
4.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.5,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
3.5,3.59
3.0,3.59
3.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
3.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
3.5,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.5,3.59
3.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
3.5,3.59
4.5,3.59
3.5,3.59
3.0,3.59
3.5,3.59
4.5,3.59
4.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
3.5,3.59
3.5,3.59
3.5,3.59
3.0,3.59
3.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
3.0,3.59
3.0,3.59
4.5,3.59
3.5,3.59
3.0,3.59
4.5,3.59
3.0,3.59
3.5,3.59
3.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
3.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.5,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.0,3.59
3.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.5,3.59
3.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
4.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.5,3.59
4.0,3.59
4.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
3.0,3.59
3.0,3.59
3.0,3.59
3.0,3.59
3.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.5,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.5,3.59
4.0,3.59
4.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.5,3.59
4.5,3.59
4.0,3.59
4.0,3.59
4.5,3.59
3.5,3.59
3.5,3.59
5.0,3.59
4.0,3.59
4.5,3.59
4.5,3.59
4.5,3.59
3.0,3.59
4.5,3.59
3.0,3.59
4.0,3.59
5.0,3.59
4.0,3.59
4.5,3.59
3.0,3.59
5.0,3.59
4.0,3.59
4.0,3.59
4.5,3.59
4.0,3.59
3.5,3.59
4.0,3.59
4.5,3.59
4.0,3.59
4.5,4.48
4.0,4.48
3.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
3.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
3.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.0,4.48
3.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
3.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
3.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
5.0,4.48
3.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
3.5,4.48
3.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
3.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
3.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
