overall_step,Ave Rating
4.5,4.25
4.0,4.25
4.5,4.25
4.0,4.25
5.0,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.5,4.25
5.0,4.25
3.5,4.25
4.0,4.25
4.5,4.25
4.5,4.25
5.0,4.25
4.0,4.25
4.5,4.25
4.0,4.25
3.5,4.25
4.0,4.25
4.5,4.25
4.5,4.25
5.0,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.5,4.25
3.5,4.25
4.5,4.25
4.5,4.25
4.5,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.0,4.25
3.5,4.25
3.5,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.5,4.25
3.5,4.25
4.5,4.25
3.5,4.25
4.0,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.5,4.25
3.5,4.25
4.0,4.25
4.5,4.25
4.5,4.25
4.5,4.25
4.5,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.0,4.25
4.0,4.25
3.5,4.25
4.5,4.25
4.5,4.25
4.0,4.25
3.5,4.25
4.5,4.25
5.0,4.25
3.5,4.25
4.0,4.25
3.0,4.25
4.5,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.5,4.25
4.5,4.25
4.0,4.25
4.5,4.25
4.5,4.25
4.5,4.25
4.0,4.25
4.5,4.25
4.5,4.25
4.0,4.25
3.0,4.25
4.5,4.25
4.0,4.25
4.5,4.25
4.5,4.25
5.0,4.25
4.0,4.25
4.5,4.25
4.0,4.25
5.0,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.5,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.0,4.25
5.0,4.25
3.0,4.25
4.5,4.25
4.0,4.25
4.5,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.0,4.25
4.0,4.25
5.0,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.5,4.25
3.5,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.5,4.25
4.5,4.25
4.0,4.25
3.0,4.25
3.5,4.25
4.5,4.25
4.0,4.25
3.5,4.25
4.0,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.5,4.25
3.5,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.5,4.25
4.0,4.25
4.0,4.25
3.5,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.5,4.25
3.5,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.5,4.25
3.5,4.25
4.0,4.25
4.0,4.25
3.0,4.25
3.5,4.25
4.0,4.25
4.5,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.0,4.25
3.5,4.25
4.0,4.25
3.5,4.25
3.5,4.25
4.0,4.25
4.0,4.25
3.0,4.25
4.0,4.25
4.0,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.0,4.25
5.0,4.25
4.0,4.25
4.0,4.25
3.5,4.25
3.0,4.25
5.0,4.25
4.5,4.25
4.0,4.25
3.0,4.25
4.0,4.25
4.5,4.25
5.0,4.25
4.0,4.25
4.5,4.25
3.5,4.25
4.0,4.25
4.0,4.25
4.0,4.25
3.5,4.25
4.0,4.25
3.5,4.25
4.5,4.25
3.5,4.25
4.0,4.25
4.5,4.25
5.0,4.25
4.5,4.25
4.0,4.25
4.0,4.25
4.5,4.25
3.5,4.25
4.0,4.25
4.5,4.25
3.5,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
5.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
5.0,3.82
3.5,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
3.5,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.5,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
3.5,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
3.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.0,3.58
3.0,3.58
3.0,3.58
3.0,3.58
3.0,3.58
3.5,3.58
3.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.0,3.58
3.0,3.58
3.0,3.58
3.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.0,3.58
3.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.5,3.58
4.0,3.58
4.0,3.47
3.5,3.47
3.5,3.47
3.5,3.47
4.0,3.47
4.0,3.47
4.0,3.47
3.0,3.47
4.0,3.47
4.0,3.47
3.0,3.47
3.0,3.47
3.5,3.47
3.0,3.47
3.5,3.47
3.0,3.47
4.0,3.47
3.5,3.47
3.5,3.47
3.5,3.47
4.0,3.47
3.5,3.47
3.0,3.47
4.0,3.47
3.5,3.47
3.5,3.47
4.0,3.47
4.0,3.47
3.5,3.47
3.5,3.47
4.0,3.47
3.5,3.47
3.0,3.47
3.5,3.47
3.5,3.47
4.0,3.47
3.0,3.47
3.5,3.47
4.0,3.47
3.0,3.47
3.0,3.47
4.0,3.47
3.0,3.47
4.0,3.47
3.5,3.47
3.5,3.47
3.0,3.47
3.0,3.47
4.0,3.47
3.5,3.47
3.5,3.47
4.0,3.47
4.0,3.47
3.0,3.47
4.0,3.47
3.5,3.78
4.0,3.78
3.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.5,3.78
4.0,3.78
5.0,3.78
3.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
3.5,3.78
3.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
3.5,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
3.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
3.5,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.5,3.78
3.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
3.5,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.5,3.78
3.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
4.0,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
3.5,3.78
4.5,3.78
4.0,3.78
4.0,3.78
5.0,3.78
4.5,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.0,3.78
3.0,3.78
3.5,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.5,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
3.5,3.78
3.5,3.78
3.5,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
3.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
4.0,3.78
4.5,3.78
3.5,3.78
4.0,3.78
3.5,3.78
4.5,3.78
4.5,3.78
3.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.5,3.78
4.0,3.78
4.5,3.78
3.0,3.78
3.0,3.78
4.5,3.78
3.0,3.78
3.5,3.78
3.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.5,3.78
4.5,3.78
4.0,3.78
3.5,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
4.0,3.78
4.5,3.78
3.0,3.78
3.5,3.78
4.5,3.78
4.0,3.78
3.0,3.78
3.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.5,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.5,3.78
3.5,3.78
4.0,3.78
3.5,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.5,3.78
4.0,3.78
3.5,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.0,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.72
3.0,3.72
3.5,3.72
3.0,3.72
3.5,3.72
4.0,3.72
3.5,3.72
4.0,3.72
3.0,3.72
3.5,3.72
4.0,3.72
3.5,3.72
4.0,3.72
4.0,3.72
3.5,3.72
3.5,3.72
3.5,3.72
4.5,3.72
4.0,3.72
4.5,3.72
3.5,3.72
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
3.5,3.88
5.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
3.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.5,3.88
4.0,3.88
4.0,3.88
5.0,3.88
4.0,3.88
4.5,3.88
4.5,3.88
4.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.5,3.9
3.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
3.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.5,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.64
5.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
3.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
3.0,3.64
4.0,3.64
4.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
5.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
3.0,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.0,3.64
4.0,3.64
3.0,3.64
4.0,3.64
3.0,3.64
3.5,3.64
3.5,3.64
4.5,3.64
4.0,3.64
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
5.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.5,4.06
4.5,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
3.5,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
5.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.5,4.06
5.0,4.06
4.0,4.06
3.0,4.06
4.0,4.06
5.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
5.0,4.06
5.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,3.76
3.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
3.0,3.76
4.0,3.76
3.5,3.76
3.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
5.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.0,3.76
3.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
3.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
4.5,3.76
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.0,3.96
4.0,3.96
5.0,3.96
3.5,3.96
4.5,3.96
4.0,3.96
3.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
3.5,3.96
3.5,3.96
3.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
3.0,3.96
3.5,3.96
4.5,3.96
5.0,3.96
3.5,3.96
3.5,3.96
3.5,3.96
3.0,3.96
4.0,3.96
4.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
3.5,3.96
3.5,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.5,3.96
3.5,3.96
4.0,3.96
3.5,3.96
3.5,3.96
3.5,3.96
4.0,3.96
4.5,3.96
4.0,3.96
4.0,3.96
4.5,3.96
3.0,3.96
4.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
3.0,3.96
4.5,3.96
4.0,3.96
4.0,3.96
4.5,3.96
4.0,3.96
4.5,3.96
3.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
3.5,3.96
4.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.5,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
3.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.5,3.96
4.5,3.96
4.0,3.96
4.5,3.96
4.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.5,3.96
5.0,3.96
3.5,3.96
3.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
3.5,3.96
4.5,3.96
4.0,3.96
4.0,3.96
4.5,3.96
4.5,3.96
4.5,3.96
5.0,3.96
4.5,3.96
3.5,3.96
3.0,3.96
4.5,3.96
3.5,3.96
3.0,3.96
4.0,3.96
4.5,3.96
3.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.5,3.96
3.5,3.96
4.5,3.96
4.0,3.96
3.5,3.96
3.5,3.96
3.0,3.96
4.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.0,3.96
4.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.5,3.96
5.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.5,3.96
4.0,3.96
3.5,3.96
5.0,3.96
4.5,3.96
5.0,3.96
3.5,3.96
4.0,3.96
3.5,3.96
4.5,3.96
4.5,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.5,3.96
4.5,3.96
4.5,3.96
4.5,3.96
4.5,3.96
5.0,3.96
4.0,3.96
4.5,3.96
4.0,3.96
4.0,3.96
4.5,3.96
4.0,3.96
4.0,3.96
5.0,3.96
3.0,3.96
3.0,3.96
3.5,3.96
5.0,3.96
4.0,3.96
3.5,3.96
4.5,3.96
4.5,3.96
3.5,3.96
4.0,3.96
4.5,3.96
3.0,3.96
4.5,3.96
3.0,3.96
4.5,3.96
4.5,3.96
3.5,3.96
4.0,3.96
5.0,3.96
4.0,3.96
4.5,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.5,3.96
4.5,3.96
3.5,3.96
5.0,3.96
4.5,3.96
4.5,3.96
4.0,3.96
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
3.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
3.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
3.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
3.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
3.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
5.0,4.2
4.0,4.2
3.5,4.2
4.0,4.2
3.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
3.5,4.2
5.0,4.2
4.0,4.2
4.0,4.2
3.5,4.2
4.0,4.2
4.5,4.2
5.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
5.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
5.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
